Source - Field API Name,Source - Field Label,Source - Data Type,Target - Field Label,Target - Field API Name,Target - Data Type,Transform / Notes
Lead ID,Id,ID (18),Lead ID,Id,ID(18),
Deleted,IsDeleted,Boolean,Deleted,IsDeleted,Boolean,
Master Record ID,MasterRecordId,Lookup ‚Üí Lead,Lead (Master Record),MasterRecordId,Lookup(Lead),
Last Name,LastName,Text (80),Last Name,LastName,Text(80),
First Name,FirstName,Text (40),First Name,FirstName,Text(40),
Salutation,Salutation,Picklist (40),Salutation,Salutation,Picklist(40),
Middle Name,MiddleName,Text (40),Middle Name,MiddleName,Text(40),
Suffix,Suffix,Text (40),Suffix,Suffix,Text(40),
Full Name,Name,Text (121),Full Name,Name,Text(121),
Record Type ID,RecordTypeId,Lookup ‚Üí RecordType,Record Type ID,RecordTypeId,Record Type,
Title,Title,Text (128),Title,Title,Text(128),
Company,Company,Text (255),Company,Company,Text(255),
Street,Street,Text Area (255),Street,Street,Text Area(255),
City,City,Text (40),City,City,Text(40),
State/Province,State,Text (80),State/Province,State,Text(80),
Zip/Postal Code,PostalCode,Text (20),Zip/Postal Code,PostalCode,Text(20),
Country,Country,Text (80),Country,Country,Text(80),
State/Province Code,StateCode,Picklist (10),—,StateCode,—,
Country Code,CountryCode,Picklist (10),—,CountryCode,—,
Latitude,Latitude,Number,Latitude,Latitude,Number,
Longitude,Longitude,Number,Longitude,Longitude,Number,
Geocode Accuracy,GeocodeAccuracy,Picklist (40),Geocode Accuracy,GeocodeAccuracy,Picklist(40),
Address,Address,Address (Compound),Address,Address,Address (Compound),
Phone,Phone,Phone (40),Phone,Phone,Phone,
Mobile Phone,MobilePhone,Phone (40),Mobile Phone,MobilePhone,Phone,
Fax,Fax,Phone (40),Fax,Fax,Phone,
Email,Email,Email (80),Email,Email,Email,
Website,Website,URL (255),Website,Website,URL(255),
Photo URL,PhotoUrl,URL (255),Photo URL,PhotoUrl,URL(255),
Description,Description,Long Text Area (32000),Description,Description,Long Text Area(32000),
Lead Source,LeadSource,Picklist (255),Lead Source,LeadSource,Picklist(255),
Status,Status,Picklist (255),Lead Status,Status,Picklist(255),
Industry,Industry,Picklist (255),Industry,Industry,Picklist(255),
Rating,Rating,Picklist (255),Rating,Rating,Picklist(255),
Annual Revenue,AnnualRevenue,Currency (18/0),Annual Revenue,AnnualRevenue,Currency(18,0),
Employees,NumberOfEmployees,Number (8/0),No. of Employees,NumberOfEmployees,Number(8,0),
Owner ID,OwnerId,Lookup ‚Üí User/Group,Lead Owner,OwnerId,Lookup(User, Group),
Email Opt Out,HasOptedOutOfEmail,Checkbox,Email Opt Out,HasOptedOutOfEmail,Boolean,
Converted,IsConverted,Checkbox,Converted,IsConverted,Boolean,
Converted Date,ConvertedDate,Date,Converted Date,ConvertedDate,Date,
Converted Account ID,ConvertedAccountId,Lookup ‚Üí Account,Converted Account,ConvertedAccountId,Lookup(Account),
Converted Contact ID,ConvertedContactId,Lookup ‚Üí Contact,Converted Contact,ConvertedContactId,Lookup(Contact),
Converted Opportunity ID,ConvertedOpportunityId,Lookup ‚Üí Opportunity,Converted Project,ConvertedOpportunityId,Lookup(Opportunity),
Unread By Owner,IsUnreadByOwner,Checkbox,Unread By Owner,IsUnreadByOwner,Boolean,
Created Date,CreatedDate,Date/Time,Created Date,CreatedDate,Date/Time,
Created By ID,CreatedById,Lookup ‚Üí User,Created By,CreatedById,Lookup(User),
Last Modified Date,LastModifiedDate,Date/Time,Last Modified Date,LastModifiedDate,Date/Time,
Last Modified By ID,LastModifiedById,Lookup ‚Üí User,Last Modified By,LastModifiedById,Lookup(User),
System Modstamp,SystemModstamp,Date/Time,System Modstamp,SystemModstamp,Date/Time,
Last Activity,LastActivityDate,Date,Last Activity,LastActivityDate,Date,
Do Not Call,DoNotCall,Checkbox,Do Not Call,DoNotCall,Boolean,
Fax Opt Out,HasOptedOutOfFax,Checkbox,Fax Opt Out,HasOptedOutOfFax,Boolean,
Last Viewed Date,LastViewedDate,Date/Time,Last Viewed Date,LastViewedDate,Date/Time,
Last Referenced Date,LastReferencedDate,Date/Time,Last Referenced Date,LastReferencedDate,Date/Time,
Last Transfer Date,LastTransferDate,Date,Last Transfer Date,LastTransferDate,Date,
Partner Account ID,PartnerAccountId,Lookup ‚Üí Account,Partner Account,PartnerAccountId,Lookup(Account),
Data.com Key,Jigsaw,Text (20),Data.com Key,Jigsaw,Text(20),
Jigsaw Contact ID,JigsawContactId,Text (20),Jigsaw Contact Id,JigsawContactId,External Lookup,
Email Bounced Reason,EmailBouncedReason,Text (255),Email Bounced Reason,EmailBouncedReason,Text(255),
Email Bounced Date,EmailBouncedDate,Date/Time,Email Bounced Date,EmailBouncedDate,Date/Time,
Individual ID,IndividualId,Lookup ‚Üí Individual,Individual,IndividualId,Lookup(Individual),
State (Custom),State__c,Text (50),—,State__c,—,
Type,Type__c,Picklist (255),—,Type__c,—,
Deactivate FollowUp,Deactivate_FollowUp__c,Checkbox,—,Deactivate_FollowUp__c,—,
Best time to Contact,Best_time_to_Contact__c,Text (50),—,Best_time_to_Contact__c,—,
Campaign List,Campaign_List__c,Picklist (255),—,Campaign_List__c,—,
Co-Owner,Co_Owner__c,Lookup ‚Üí User,—,Co_Owner__c,—,
Product,Product__c,Picklist (255),—,Product__c,—,
Status (Custom),Status__c,Picklist (255),—,Status__c,—,
Comments (Long),Comments_1__c,Long Text Area (10000),—,Comments_1__c,—,
Lead Created By,Lead_Created_By__c,Picklist (255),—,Lead_Created_By__c,—,
Comments (Text),Comments__c,Text Area (255),—,Comments__c,—,
Created By WebTo Lead,Created_By_WebTo_Lead__c,Checkbox,—,Created_By_WebTo_Lead__c,—,
Campaign Monitor Opt Out,Campaign_Monitor_Opt_Out__c,Text (3),—,Campaign_Monitor_Opt_Out__c,—,
Co Owner Email,Co_Owner_Email__c,Email,—,Co_Owner_Email__c,—,
Web-To-Lead Alert Sent,Web_To_Lead_Alert_Sent__c,Checkbox,—,Web_To_Lead_Alert_Sent__c,—,
Owner not Western IT,Owner_not_Western_IT__c,Checkbox,—,Owner_not_Western_IT__c,—,
File Upload,File_Upload__c,URL (255),—,File_Upload__c,—,
Owner Email,Owner_Email__c,Email,—,Owner_Email__c,—,
Unbounce Page ID,UnbouncePageID__c,Text (250),—,UnbouncePageID__c,—,
Source,Source__c,Text (250),—,Source__c,—,
Submitter IP,SubmitterIP__c,Text (250),—,SubmitterIP__c,—,
Unbounce Submission Time,UnbounceSubmissionTime__c,Text (250),—,UnbounceSubmissionTime__c,—,
Unbounce Page Variant,UnbouncePageVariant__c,Text (250),—,UnbouncePageVariant__c,—,
Unbounce Submission Date,UnbounceSubmissionDate__c,Date,—,UnbounceSubmissionDate__c,—,
Marketing Campaign,Marketing_Campaign__c,Text Area (255),—,Marketing_Campaign__c,—,
Email Alert,Email_Alert__c,Formula (Date/Time),—,Email_Alert__c,—,
Web to Lead Update,Web_to_Lead_Update__c,Checkbox,—,Web_to_Lead_Update__c,—,
Cancel Workflow,Cancel_Workflow__c,Checkbox,—,Cancel_Workflow__c,—,
Owner Modified,Owner_Modified__c,Checkbox,—,Owner_Modified__c,—,
Restrict Owner Assignment,Restrict_Owner_Assignment__c,Checkbox,—,Restrict_Owner_Assignment__c,—,
Lead Owner,Lead_Owner__c,Formula (Text),—,Lead_Owner__c,—,
Google Adwords,Google_Adwords__c,Picklist (255),—,Google_Adwords__c,—,
Project Type,Project_Type__c,Picklist (255),Project Type,Project_Type__c,Picklist(255),
Transfer User,Transfer_User__c,Lookup ‚Üí User,—,Transfer_User__c,—,
Needs Score Synced,pi__Needs_Score_Synced__c,Checkbox,Needs Score Synced,pi__Needs_Score_Synced__c,Boolean,
Account Engagement Last Scored At,pi__Pardot_Last_Scored_At__c,Date/Time,Account Engagement Last Scored At,pi__Pardot_Last_Scored_At__c,Date/Time,
Account Engagement Campaign,pi__campaign__c,Text (255),Account Engagement Campaign,pi__campaign__c,Text(255),
Account Engagement Comments,pi__comments__c,Long Text Area (32000),Account Engagement Comments,pi__comments__c,Long Text Area(32000),
Account Engagement Conversion Date,pi__conversion_date__c,Date/Time,Account Engagement Conversion Date,pi__conversion_date__c,Date/Time,
Conversion Object Name,pi__conversion_object_name__c,Text (255),Conversion Object Name,pi__conversion_object_name__c,Text(255),
Conversion Object Type,pi__conversion_object_type__c,Text (255),Conversion Object Type,pi__conversion_object_type__c,Text(255),
Account Engagement Created Date,pi__created_date__c,Date/Time,Account Engagement Created Date,pi__created_date__c,Date/Time,
Account Engagement First Activity,pi__first_activity__c,Date/Time,Account Engagement First Activity,pi__first_activity__c,Date/Time,
Account Engagement First Referrer Query,pi__first_search_term__c,Text (255),Account Engagement First Referrer Query,pi__first_search_term__c,Text(255),
Account Engagement First Referrer Type,pi__first_search_type__c,Text (255),Account Engagement First Referrer Type,pi__first_search_type__c,Text(255),
Account Engagement First Referrer,pi__first_touch_url__c,Long Text Area (65000),Account Engagement First Referrer,pi__first_touch_url__c,Long Text Area(65000),
Account Engagement Grade,pi__grade__c,Text (10),Account Engagement Grade,pi__grade__c,Text(10),
Account Engagement Last Activity,pi__last_activity__c,Date/Time,Account Engagement Last Activity,pi__last_activity__c,Date/Time,
Account Engagement Notes,pi__notes__c,Long Text Area (32000),Account Engagement Notes,pi__notes__c,Long Text Area(32000),
Account Engagement Hard Bounced,pi__pardot_hard_bounced__c,Checkbox,Account Engagement Hard Bounced,pi__pardot_hard_bounced__c,Boolean,
Account Engagement Score,pi__score__c,Number,Account Engagement Score,pi__score__c,Number(18,0),
Account Engagement URL,pi__url__c,URL (255),Account Engagement URL,pi__url__c,URL(255),
Google Analytics Campaign,pi__utm_campaign__c,Text (255),Google Analytics Campaign,pi__utm_campaign__c,Text(255),
Google Analytics Content,pi__utm_content__c,Text (255),Google Analytics Content,pi__utm_content__c,Text(255),
Google Analytics Medium,pi__utm_medium__c,Text (255),Google Analytics Medium,pi__utm_medium__c,Text(255),
Google Analytics Source,pi__utm_source__c,Text (255),Google Analytics Source,pi__utm_source__c,Text(255),
Google Analytics Term,pi__utm_term__c,Text (255),Google Analytics Term,pi__utm_term__c,Text(255),
Maps Assignment Rule,maps__AssignmentRule__c,Lookup ‚Üí Maps Assignment Rule,Maps Assignment Rule,maps__AssignmentRule__c,Lookup(maps__AssignmentRule__c),
Interested In,Interested_In__c,Picklist (255),—,Interested_In__c,—,
Has General Contractor,Has_General_Contractor__c,Picklist (255),—,Has_General_Contractor__c,—,
Skye Walls Interests,Skye_Walls_Interests__c,Picklist (255),—,Skye_Walls_Interests__c,—,
Skye Walls Consultation Type,SkyeWallsConsultationType__c,Picklist (255),—,SkyeWallsConsultationType__c,—,
Category,Category__c,Picklist (255),—,Category__c,—,
Director Approval Flag,Director_Approval_Flag__c,Checkbox,—,Director_Approval_Flag__c,—,
Grade,Grade__c,Picklist (255),—,Grade__c,—,
Interests,Interests__c,Picklist (255),—,Interests__c,—,
Lead Type,Lead_Type__c,Picklist (255),—,Lead_Type__c,—,
Territory,Territory__c,Picklist (255),—,Territory__c,—,
Timeline,Timeline__c,Text (255),—,Timeline__c,—,
Type of Opportunity,Type_of_Opportunity__c,Picklist (255),—,Type_of_Opportunity__c,—,
Windows & Doors,Windows_Doors__c,Picklist (255),—,Windows_Doors__c,—,
Lead Record Link,Lead_Record_Link__c,Formula (Text),—,Lead_Record_Link__c,—,
LM Project Type,LM_Project_Type__c,Text (255),—,LM_Project_Type__c,—,
LM Home Type,LM_Home_Type__c,Text (255),—,LM_Home_Type__c,—,
LM Interested Products,LM_Interested_Products__c,Text (255),—,LM_Interested_Products__c,—,
LM Window Count,LM_Window_Count__c,Text (255),—,LM_Window_Count__c,—,
LM Door Count,LM_Door_Count__c,Text (255),—,LM_Door_Count__c,—,
LM Benefits,LM_Benefits__c,Text (255),—,LM_Benefits__c,—,
LM Planning to Purchase,LM_Planning_to_Purchase__c,Text (255),—,LM_Planning_to_Purchase__c,—,
Prior Lead Status,Prior_Lead_Status__c,Text (255),—,Prior_Lead_Status__c,—,
Type Of Business,BD_Type__c,Text (255),—,BD_Type__c,—,
Entered Sales Qualification,Entered_Sales_Qualification__c,Date,—,Entered_Sales_Qualification__c,—,
Send Qualification Escalation Email,Send_Qualification_Escalation_Email__c,Formula (Date),—,Send_Qualification_Escalation_Email__c,—,
Lead Owner Email,Lead_Owner_Email__c,Formula (Text),—,Lead_Owner_Email__c,—,
Skywalls,Skywalls__c,Picklist (255),—,Skywalls__c,—,
Brand,Brand__c,Text (100),Brand,Brand__c,Formula (Text),
Contact Method,Contact_Method__c,Text (100),—,Contact_Method__c,—,
BD Accept Trailer Delivery,BD_Accept_Trailer_Delivery__c,Text (255),—,BD_Accept_Trailer_Delivery__c,—,
BD Can Unload,BD_Can_Unload__c,Text (255),—,BD_Can_Unload__c,—,
BD Previous Sales,BD_Previous_Sales__c,Text (255),—,BD_Previous_Sales__c,—,
BD Service Years,BD_Service_Years__c,Text (255),—,BD_Service_Years__c,—,
BD Show Room,BD_Show_Romm__c,Text (255),—,BD_Show_Romm__c,—,
BD Willing Service,BD_Willing_Service__c,Text (255),—,BD_Willing_Service__c,—,
BD Brand,BD_Brand__c,Picklist (255),—,BD_Brand__c,—,
Describes Profession,Describes_Profession__c,Text (200),—,Describes_Profession__c,—,
Estimate Window Value,Estimate_Window_Value__c,Text (200),—,Estimate_Window_Value__c,—,
Estimated Door Amount,Estimated_Door_Amount__c,Text (200),—,Estimated_Door_Amount__c,—,
Estimated Door Value,Estimated_Door_Value__c,Text (200),—,Estimated_Door_Value__c,—,
Estimated Home Value,Estimated_Home_Value__c,Text (200),—,Estimated_Home_Value__c,—,
Estimated Windows,Estimated_Windows__c,Text (100),—,Estimated_Windows__c,—,
Financing,Financing__c,Text (100),—,Financing__c,—,
Installer,Installer__c,Text (200),—,Installer__c,—,
Latitude (Custom),Latitude__c,Text (200),—,Latitude__c,—,
Lead Estimated Value,Lead_Estimated_Value__c,Text (200),—,Lead_Estimated_Value__c,—,
Lead Reach,Lead_Reach__c,Text (200),—,Lead_Reach__c,—,
Longitude (Custom),Longitude__c,Text (200),—,Longitude__c,—,
Newsletter,Newsletter__c,Text (200),—,Newsletter__c,—,
Onboarded,Onboarded__c,Text (100),—,Onboarded__c,—,
Project Country,Project_Country__c,Text (100),—,Project_Country__c,—,
Project Name,Project_Name__c,Text (200),—,Project_Name__c,—,
Project State,Project_State__c,Text (100),—,Project_State__c,—,
Project Zip,Project_Zip__c,Text (100),—,Project_Zip__c,—,
Referral,Referral__c,Text (100),—,Referral__c,—,
National Account,National_Account__c,Lookup ‚Üí Account,—,National_Account__c,—,
Residential Delivery Indicator,CloudingoAgent__ARDI__c,Text (12),—,CloudingoAgent__ARDI__c,—,
Project Type (Text),Project_Type_c__c,Text (100),—,Project_Type_c__c,—,
Lead ID (Custom),Lead_ID__c,Text (100),—,Lead_ID__c,—,
Lead Type (Text),Lead_Type_c__c,Text (100),—,Lead_Type_c__c,—,
Address Type (Cloudingo),CloudingoAgent__AR__c,Text (1),—,CloudingoAgent__AR__c,—,
Address Status (Cloudingo),CloudingoAgent__AS__c,Number (18/0),—,CloudingoAgent__AS__c,—,
Address Timezone,CloudingoAgent__ATZ__c,Text (48),—,CloudingoAgent__ATZ__c,—,
Address Vacancy,CloudingoAgent__AV__c,Text (1),—,CloudingoAgent__AV__c,—,
Lead Email Status,CloudingoAgent__LES__c,Number (18/0),—,CloudingoAgent__LES__c,—,
Created by Scan to Salesforce,sansancard__CreatedByScanToSalesforce__c,Checkbox,—,sansancard__CreatedByScanToSalesforce__c,—,
County,County__c,Text Area (255),—,County__c,—,
Material Type,Material_Type__c,Picklist (255),Material Type,Material_Type__c,Picklist(255),
